Time Step,Import/Export_1,Import/Export_2,Import/Export_3
3360,-1000.0,-965.6811847165263,-1000.0
3361,-1000.0,-955.0183115946718,-1000.0
3362,-1000.0,-947.4731920902809,-1000.0
3363,-1000.0,-950.441772439176,-1000.0
3364,-1000.0,-957.0584112570664,-1000.0
3365,-1000.0,-962.4052548244858,-1000.0
3366,-1000.0,-975.648768125892,-1000.0
3367,-1000.0,-1000.0,-1000.0
3368,-1000.0,-1000.0,-1000.0
3369,-1000.0,-1000.0,-1000.0
3370,-1000.0,-1000.0,-1000.0
3371,-1000.0,-1000.0,-1000.0
3372,-1000.0,-1000.0,-1000.0
3373,-1000.0,-1000.0,-1000.0
3374,-1000.0,-1000.0,-1000.0
3375,-1000.0,-1000.0,-1000.0
3376,-1000.0,-1000.0,-1000.0
3377,-1000.0,-1000.0,-1000.0
3378,-1000.0,-1000.0,-656.842071655492
3379,-1000.0,-995.8851994517281,322.6913141777709
3380,-1000.0,-1000.0,426.9435378842011
3381,-1000.0,-1000.0,427.6498135000015
3382,-1000.0,-1000.0,-107.50727649999999
3383,-1000.0,-998.2976533117258,-697.3178924999997
3384,-1000.0,-983.7358624085548,-1000.0
3385,-1000.0,-974.6382077166979,-1000.0
3386,-1000.0,-967.5774726842264,-1000.0
3387,-1000.0,-894.5439449999956,-1000.0
3388,-1000.0,-1000.0,-540.9341901743069
3389,-1000.0,-1000.0,569.9574351634142
3390,-1000.0,-1000.0,593.2349574704654
3391,-1000.0,-988.448661613098,195.05552415763145
3392,-1000.0,-943.2174393572118,-554.3017079417302
3393,-1000.0,-931.2231388942666,-657.5145861751935
3394,-1000.0,-1000.0,-1000.0
3395,-1000.0,-1000.0,-1000.0
3396,-1000.0,-1000.0,-1000.0
3397,-1000.0,-1000.0,-1000.0
3398,-1000.0,-1000.0,-1000.0
3399,-1000.0,-1000.0,-1000.0
3400,-1000.0,-927.7471838495571,-1000.0
3401,-1000.0,-951.8688721977969,-1000.0
3402,-1000.0,-950.8225095228856,552.5994470094868
3403,-1000.0,-897.797157422161,488.9545745276496
3404,-1000.0,-912.0219056356152,459.4949279630555
3405,-1000.0,-951.9247462358744,457.36920130989165
3406,-1000.0,-996.7690620795572,409.3333063669602
3407,-1000.0,-1000.0,-336.8188746754154
3408,-1000.0,-1000.0,-689.8474985588291
3409,-1000.0,-1000.0,-918.019624091191
3410,-1000.0,-1000.0,-979.942401781097
3411,-1000.0,-1000.0,-820.2051538092073
3412,-1000.0,-1000.0,-419.9902660000025
3413,-1000.0,-1000.0,341.15369215127475
3414,-1000.0,-1000.0,454.15757416206134
3415,-1000.0,-925.619291467123,611.0908495450185
3416,-1000.0,-940.9945722167881,334.66960325037826
3417,-1000.0,-943.7634706211451,-1000.0
3418,-1000.0,-929.8540857585879,-672.416992982573
3419,-1000.0,-933.3501042019068,-1000.0
3420,-1000.0,-972.9048807992549,-1000.0
3421,-1000.0,-980.8139007822606,-1000.0
3422,-1000.0,-998.5956674386182,-627.9863977420207
3423,-1000.0,-1000.0,-306.3510170228478
3424,-1000.0,-1000.0,-364.164402678286
3425,-1000.0,-996.9252069900526,436.7729487231195
3426,-1000.0,-975.4866812200737,448.9376979588401
3427,-1000.0,-934.2025648927099,443.5949175816768
3428,-1000.0,-946.5565042467922,421.60619678045896
3429,-1000.0,-951.1111001726374,473.03067486165264
3430,-1000.0,-1000.0,476.4631693788849
3431,-1000.0,-1000.0,29.577741499997728
3432,-1000.0,-1000.0,-219.92639200000303
3433,-1000.0,-1000.0,-332.0990943914544
3434,-1000.0,-1000.0,-367.34437669789486
3435,-1000.0,-1000.0,-127.73731912796075
3436,-1000.0,-1000.0,313.06164399999625
3437,-1000.0,-1000.0,449.68569475161894
3438,-1000.0,-955.5727052948378,200.1048766752333
3439,-1000.0,-876.1198374688493,282.198806223415
3440,-1000.0,-895.7852210521969,17.34133718061389
3441,-1000.0,-968.3377778388865,-390.1423836538761
3442,-1000.0,-1000.0,-1000.0
3443,-1000.0,-1000.0,-1000.0
3444,-1000.0,-1000.0,-1000.0
3445,-1000.0,-1000.0,-1000.0
3446,-1000.0,-1000.0,-1000.0
3447,-1000.0,-1000.0,-1000.0
3448,-1000.0,-991.6289660315942,-191.7103362170128
3449,-1000.0,-896.1593257937991,-11.818562386708777
3450,-1000.0,-883.2433946275664,570.0604766732577
3451,-1000.0,-853.8995067778737,555.712379031907
3452,-1000.0,-885.1407284897264,518.9153463620239
3453,-1000.0,-898.9209079185791,593.9132048748183
3454,-1000.0,-963.8909063522874,562.8698923771462
3455,-1000.0,-982.3555836128844,395.63004849999993
3456,-1000.0,-999.1369218990169,-419.417993
3457,-1000.0,-1000.0,-671.4654263616858
3458,-1000.0,-1000.0,-637.3743382226257
3459,-1000.0,-1000.0,-485.8912017622374
3460,-1000.0,-1000.0,-31.803858499998114
3461,-1000.0,-1000.0,572.7943761634983
3462,-1000.0,-1000.0,345.5972346657495
3463,-1000.0,-897.8815382505124,244.4395072222153
3464,-1000.0,-938.0822171606887,330.4975363849985
3465,-1000.0,-970.6854809712033,-486.6305897246648
3466,-1000.0,-983.5899982595356,-1000.0
3467,-1000.0,-976.295850512606,-1000.0
3468,-1000.0,-988.0932815622696,-751.9797652920388
3469,-1000.0,-995.9492690381262,-907.8033595063571
3470,-1000.0,-998.5882205960436,-865.654218354237
3471,-1000.0,-996.2536321665132,-1000.0
3472,-1000.0,-984.5122843211661,-1000.0
3473,-1000.0,-1000.0,-299.31380412983253
3474,-1000.0,-1000.0,447.64331423872636
3475,-1000.0,-980.7958947347161,459.8111539047859
3476,-1000.0,-967.6059601028105,385.74499490156495
3477,-1000.0,-1000.0,280.6966526881465
3478,-1000.0,-1000.0,-659.7853529999996
3479,-1000.0,-1000.0,-1000.0
3480,-1000.0,-1000.0,-1000.0
3481,-1000.0,-977.1634366721948,-1000.0
3482,-1000.0,-967.820025703922,-1000.0
3483,-1000.0,-993.6862299190093,-1000.0
3484,-1000.0,-998.0854999999998,-1000.0
3485,-1000.0,-1000.0,-69.86998872048457
3486,-1000.0,-1000.0,374.3117057373033
3487,-1000.0,-956.0069737036547,-661.7581399362243
3488,-1000.0,-958.2913912470235,-1000.0
3489,-1000.0,-939.6394862512418,-1000.0
3490,-1000.0,-1000.0,-1000.0
3491,-1000.0,-998.5184298009391,-1000.0
3492,-1000.0,-953.6800699585544,-1000.0
3493,-1000.0,-947.8152340828906,-1000.0
3494,-1000.0,-977.7792771957104,-1000.0
3495,-1000.0,-981.4531221283899,-1000.0
3496,-1000.0,-976.3051289177376,-1000.0
3497,-1000.0,-998.9992322542402,-1000.0
3498,-1000.0,-1000.0,-1000.0
3499,-1000.0,-971.5517442512482,-537.2179882641904
3500,-1000.0,-976.8928143197547,-365.5461374999977
3501,-1000.0,-978.7486279104942,-751.038423
3502,-1000.0,-996.0412993392338,-1000.0
3503,-1000.0,-996.2030562368204,-1000.0
3504,-1000.0,-992.6611704627535,-1000.0
3505,-1000.0,-973.5127558685106,-1000.0
3506,-1000.0,-961.8021950320713,-1000.0
3507,-1000.0,-958.2734352013447,-957.9952025761704
3508,-1000.0,-961.7605783585493,-899.9330604134393
3509,-1000.0,-967.6179429011427,-1000.0
3510,-1000.0,-992.1576348064657,-1000.0
3511,-1000.0,-992.9104141094374,-1000.0
3512,-1000.0,-1000.0,-1000.0
3513,-1000.0,-1000.0,-1000.0
3514,-1000.0,-1000.0,-1000.0
3515,-1000.0,-1000.0,-1000.0
3516,-1000.0,-1000.0,-1000.0
3517,-1000.0,-1000.0,-1000.0
3518,-1000.0,-1000.0,-1000.0
3519,-1000.0,-1000.0,-824.0217057336504
3520,-1000.0,-1000.0,-1000.0
3521,-1000.0,-1000.0,-1000.0
3522,-1000.0,-1000.0,-1000.0
3523,-1000.0,-1000.0,-217.35719115898337
3524,-1000.0,-1000.0,-154.8941448742894
3525,-1000.0,-1000.0,-494.9933590000046
3526,-1000.0,-995.7852442085652,-1000.0
3527,-1000.0,-953.3770250169007,-1000.0
3528,-1000.0,-948.951877058179,-966.8070417092804
3529,-1000.0,-1000.0,-718.4210137684504
3530,-1000.0,-1000.0,-618.0426736831905
3531,-1000.0,-1000.0,-619.0002369720396
3532,-1000.0,-1000.0,-575.5469758365998
3533,-1000.0,-1000.0,-758.3141522721908
3534,-1000.0,-1000.0,-1000.0
3535,-1000.0,-1000.0,-1000.0
3536,-1000.0,-1000.0,-1000.0
3537,-1000.0,-1000.0,-1000.0
3538,-1000.0,-1000.0,-1000.0
3539,-1000.0,-1000.0,-1000.0
3540,-881.140249406234,-1000.0,-1000.0
3541,-600.4861603282343,-1000.0,-1000.0
3542,-582.6510780352764,-1000.0,-1000.0
3543,-803.4764386244351,-1000.0,-1000.0
3544,-1000.0,-1000.0,-1000.0
3545,-1000.0,-1000.0,-1000.0
3546,-1000.0,-1000.0,-1000.0
3547,-1000.0,-1000.0,-1000.0
3548,-1000.0,-1000.0,-1000.0
3549,-1000.0,-1000.0,-1000.0
3550,-1000.0,-1000.0,-1000.0
3551,-1000.0,-1000.0,-1000.0
3552,-1000.0,-990.8868462764228,-909.4521267253695
3553,-1000.0,-976.7812203653859,-790.6066320540194
3554,-1000.0,-981.3137635292155,-772.8997938320399
3555,-1000.0,-984.075741723844,-725.6817518615699
3556,-1000.0,-988.9149931713857,-721.0761841168696
3557,-1000.0,-997.0932392323932,-844.4759535023004
3558,-1000.0,-1000.0,-1000.0
3559,-1000.0,-1000.0,-1000.0
3560,-1000.0,-1000.0,-1000.0
3561,-1000.0,-1000.0,-1000.0
3562,-1000.0,-1000.0,-1000.0
3563,-1000.0,-1000.0,-1000.0
3564,-1000.0,-1000.0,-1000.0
3565,-1000.0,-1000.0,-1000.0
3566,-1000.0,-1000.0,-1000.0
3567,-1000.0,-1000.0,-1000.0
3568,-1000.0,-1000.0,-1000.0
3569,-1000.0,-1000.0,-1000.0
3570,-1000.0,-1000.0,-1000.0
3571,-1000.0,-971.8563624686099,-1000.0
3572,-1000.0,-949.0571626246408,-1000.0
3573,-1000.0,-910.8803174442442,-1000.0
3574,-1000.0,-903.7169520378616,-1000.0
3575,-1000.0,-952.3778826282557,-1000.0
3576,-1000.0,-943.8846478382998,-872.3915943704496
3577,-1000.0,-951.635198828185,-840.8048764887162
3578,-1000.0,-958.1678003930026,-772.9219377381069
3579,-1000.0,-899.4152385663699,-887.9833870639504
3580,-1000.0,-864.4454577327972,-1000.0
3581,-1000.0,-951.064945358147,-1000.0
3582,-1000.0,-1000.0,-1000.0
3583,-1000.0,-971.1430268487586,-1000.0
3584,-1000.0,-874.024890372147,-1000.0
3585,-1000.0,-945.3652158838815,-1000.0
3586,-1000.0,-999.2545408726228,-1000.0
3587,-1000.0,-1000.0,-1000.0
3588,-1000.0,-982.3890558522071,-1000.0
3589,-1000.0,-959.2808224396226,-1000.0
3590,-1000.0,-911.6564715743557,-1000.0
3591,-1000.0,-904.5678418959355,-1000.0
3592,-1000.0,-924.5405195867178,-1000.0
3593,-1000.0,-967.1185869007631,-1000.0
3594,-1000.0,-945.8681626437988,-1000.0
3595,-1000.0,-939.8386560576496,-229.7004813270164
3596,-1000.0,-930.003778807306,-226.6896479435327
3597,-1000.0,-945.8526401346955,-252.3459570144439
3598,-1000.0,-981.7372008331165,-980.8696289999989
3599,-1000.0,-991.3662286602248,-1000.0
3600,-1000.0,-992.222935675863,-1000.0
3601,-1000.0,-998.1995231645553,-1000.0
3602,-1000.0,-992.5807934209777,-1000.0
3603,-1000.0,-1000.0,-1000.0
3604,-1000.0,-1000.0,-1000.0
3605,-1000.0,-1000.0,-350.4427235503696
3606,-1000.0,-1000.0,-867.7352573280887
3607,-1000.0,-1000.0,185.52566197242663
3608,-1000.0,-1000.0,-1000.0
3609,-1000.0,-1000.0,-1000.0
3610,-1000.0,-1000.0,-1000.0
3611,-1000.0,-1000.0,-1000.0
3612,-1000.0,-1000.0,-1000.0
3613,-1000.0,-1000.0,-1000.0
3614,-1000.0,-1000.0,-1000.0
3615,-1000.0,-1000.0,-1000.0
3616,-1000.0,-1000.0,-1000.0
3617,-1000.0,-1000.0,-1000.0
3618,-1000.0,-1000.0,-1000.0
3619,-1000.0,-993.0494795559844,-1000.0
3620,-1000.0,-985.7420591280911,-1000.0
3621,-1000.0,-971.8404878962731,-1000.0
3622,-1000.0,-986.8860358637644,-1000.0
3623,-1000.0,-970.1551475907283,-1000.0
3624,-1000.0,-946.8531927704187,-1000.0
3625,-1000.0,-937.6719824724598,-1000.0
3626,-1000.0,-915.592853906722,-1000.0
3627,-1000.0,-925.4751144564761,-1000.0
3628,-1000.0,-965.0606665923215,-1000.0
3629,-1000.0,-1000.0,-1000.0
3630,-1000.0,-1000.0,-1000.0
3631,-1000.0,-905.5853825960858,-631.6599816191526
3632,-1000.0,-916.9411564324773,-1000.0
3633,-1000.0,-883.558511907632,-1000.0
3634,-1000.0,-879.5583573401427,-946.1880678471298
3635,-1000.0,-931.6792441075331,-1000.0
3636,-1000.0,-1000.0,-1000.0
3637,-1000.0,-1000.0,-1000.0
3638,-1000.0,-1000.0,-1000.0
3639,-1000.0,-990.5577141493045,-1000.0
3640,-1000.0,-1000.0,-1000.0
3641,-1000.0,-1000.0,-496.75808347359316
3642,-1000.0,-1000.0,596.2249191967901
3643,-1000.0,-998.5676568740985,508.09710741431536
3644,-1000.0,-1000.0,397.2508897670914
3645,-1000.0,-1000.0,160.41009200000008
3646,-1000.0,-996.5167883895124,-1000.0
3647,-1000.0,-961.8018226976501,-1000.0
3648,-1000.0,-1000.0,-1000.0
3649,-1000.0,-1000.0,-1000.0
3650,-1000.0,-1000.0,-1000.0
3651,-1000.0,-1000.0,-1000.0
3652,-1000.0,-1000.0,-1000.0
3653,-1000.0,-1000.0,-1000.0
3654,-1000.0,-1000.0,-1000.0
3655,-1000.0,-1000.0,-1000.0
3656,-1000.0,-1000.0,-1000.0
3657,-1000.0,-1000.0,-1000.0
3658,-1000.0,-1000.0,-1000.0
3659,-1000.0,-1000.0,-1000.0
3660,-1000.0,-1000.0,-1000.0
3661,-1000.0,-1000.0,-1000.0
3662,-1000.0,-1000.0,-1000.0
3663,-1000.0,-1000.0,-1000.0
3664,-1000.0,-1000.0,-1000.0
3665,-1000.0,-1000.0,-1000.0
3666,-1000.0,-1000.0,-1000.0
3667,-1000.0,-992.6918254925072,-1000.0
3668,-1000.0,-990.2441153662016,-1000.0
3669,-1000.0,-994.2854084336498,-1000.0
3670,-1000.0,-965.2275315359191,-1000.0
3671,-1000.0,-986.4225438840604,-1000.0
3672,-1000.0,-1000.0,-1000.0
3673,-1000.0,-1000.0,-1000.0
3674,-1000.0,-1000.0,-1000.0
3675,-1000.0,-994.7923761159543,-1000.0
3676,-1000.0,-981.3322000294934,-1000.0
3677,-1000.0,-884.517373994136,-1000.0
3678,-1000.0,-896.0557069935574,-1000.0
3679,-1000.0,-957.9584003327191,-1000.0
3680,-1000.0,-973.2928968627052,-1000.0
3681,-1000.0,-1000.0,-1000.0
3682,-1000.0,-1000.0,-1000.0
3683,-1000.0,-1000.0,-1000.0
3684,-1000.0,-1000.0,-1000.0
3685,-1000.0,-1000.0,-1000.0
3686,-1000.0,-1000.0,-1000.0
3687,-1000.0,-984.6580005767548,-1000.0
3688,-1000.0,-956.830001400268,-1000.0
3689,-1000.0,-953.1014714163186,-1000.0
3690,-1000.0,-984.2908591752839,-1000.0
3691,-1000.0,-983.2299514944971,-1000.0
3692,-1000.0,-987.8532829004712,-1000.0
3693,-1000.0,-1000.0,-972.4738572215656
3694,-1000.0,-992.6640757812816,-1000.0
3695,-1000.0,-995.6896240381557,-1000.0
3696,-1000.0,-988.3235222507146,-1000.0
3697,-1000.0,-967.9461184776699,-865.0691295411698
3698,-1000.0,-963.0315770345305,-756.1123259925898
3699,-1000.0,-958.7605385626323,-758.3448257480995
3700,-1000.0,-959.5776160776297,-755.4134802837098
3701,-1000.0,-966.7790916042791,-718.3812323009397
3702,-1000.0,-980.2143857921506,-874.8586156550391
3703,-1000.0,-1000.0,-1000.0
3704,-1000.0,-1000.0,-1000.0
3705,-1000.0,-1000.0,-1000.0
3706,-1000.0,-1000.0,-1000.0
3707,-1000.0,-1000.0,-1000.0
3708,-1000.0,-1000.0,-1000.0
3709,-1000.0,-1000.0,-1000.0
3710,-1000.0,-1000.0,-1000.0
3711,-1000.0,-1000.0,-1000.0
3712,-1000.0,-1000.0,-1000.0
3713,-1000.0,-1000.0,-1000.0
3714,-1000.0,-1000.0,-871.1143070687751
3715,-1000.0,-990.904364469684,-446.54267721416136
3716,-1000.0,-998.9356702387145,-1000.0
3717,-1000.0,-1000.0,-1000.0
3718,-1000.0,-983.6822658748961,-1000.0
3719,-1000.0,-966.3911460376526,-1000.0
3720,-1000.0,-951.7639304046559,-1000.0
3721,-1000.0,-929.6676919109582,-1000.0
3722,-1000.0,-917.4989931300549,-1000.0
3723,-1000.0,-931.6565280636635,-1000.0
3724,-1000.0,-992.7371606906565,-1000.0
3725,-1000.0,-1000.0,-991.4285642800401
3726,-1000.0,-1000.0,170.4725711287076
3727,-1000.0,-952.532589232686,-744.400786161928
3728,-1000.0,-915.6246693004593,-1000.0
3729,-1000.0,-1000.0,-1000.0
3730,-1000.0,-1000.0,-1000.0
3731,-1000.0,-1000.0,-1000.0
3732,-1000.0,-1000.0,-1000.0
3733,-1000.0,-1000.0,-1000.0
3734,-1000.0,-1000.0,-1000.0
3735,-1000.0,-1000.0,-1000.0
3736,-1000.0,-1000.0,-1000.0
3737,-1000.0,-999.8607368478501,-189.35853217046315
3738,-1000.0,-996.459752049717,348.4321411799201
3739,-1000.0,-997.5822259247493,114.35544070977721
3740,-1000.0,-997.4266669824531,-366.37472153302394
3741,-1000.0,-1000.0,-1000.0
3742,-1000.0,-992.2751057583971,-1000.0
3743,-1000.0,-986.8407088423251,-1000.0
3744,-1000.0,-950.1779720976892,-1000.0
3745,-1000.0,-941.7607363746904,-1000.0
3746,-1000.0,-943.0178938970969,-1000.0
3747,-1000.0,-970.9871955661451,-1000.0
3748,-1000.0,-981.2445102658464,-1000.0
3749,-1000.0,-1000.0,-1000.0
3750,-1000.0,-1000.0,15.263309234989833
3751,-1000.0,-964.5967843887697,35.791271584794
3752,-1000.0,-928.9561189719095,-1000.0
3753,-1000.0,-991.8362013193116,-1000.0
3754,-1000.0,-964.4523116327455,-1000.0
3755,-1000.0,-1000.0,-1000.0
3756,-1000.0,-1000.0,-1000.0
3757,-1000.0,-1000.0,-1000.0
3758,-1000.0,-1000.0,-1000.0
3759,-1000.0,-1000.0,-1000.0
3760,-1000.0,-1000.0,-1000.0
3761,-1000.0,-974.0204671651691,-1000.0
3762,-1000.0,-986.0676110723391,-1000.0
3763,-1000.0,-975.5026377359636,16.042205540114537
3764,-1000.0,-974.773702754909,1.0156140722983764
3765,-1000.0,-986.4692070825546,-20.98019506478613
3766,-1000.0,-1000.0,-552.8788454999997
3767,-1000.0,-1000.0,-1000.0
3768,-1000.0,-988.4074270610827,-1000.0
3769,-1000.0,-975.5421946745721,-1000.0
3770,-1000.0,-979.8365270148415,-1000.0
3771,-1000.0,-997.0551331263989,-1000.0
3772,-1000.0,-995.5644646960172,-1000.0
3773,-1000.0,-1000.0,-273.4881801242618
3774,-1000.0,-997.1729921118106,311.93992893812606
3775,-1000.0,-961.1838322750175,-845.5015876503771
3776,-1000.0,-928.7636057420823,-1000.0
3777,-1000.0,-1000.0,-1000.0
3778,-1000.0,-1000.0,-1000.0
3779,-1000.0,-1000.0,-1000.0
3780,-1000.0,-1000.0,-1000.0
3781,-1000.0,-1000.0,-1000.0
3782,-1000.0,-1000.0,-1000.0
3783,-1000.0,-1000.0,-1000.0
3784,-1000.0,-1000.0,-1000.0
3785,-1000.0,-982.6206905055622,-1000.0
3786,-1000.0,-1000.0,-568.7406469368548
3787,-1000.0,-997.9568056543136,123.7830868558517
3788,-1000.0,-1000.0,4.783364661140467
3789,-1000.0,-1000.0,-227.33592300000032
3790,-1000.0,-1000.0,-730.2646880000002
3791,-1000.0,-1000.0,-1000.0
3792,-1000.0,-1000.0,-1000.0
3793,-1000.0,-972.9694296189355,-1000.0
3794,-1000.0,-975.3827141546556,-1000.0
3795,-1000.0,-979.7202872676046,-1000.0
3796,-1000.0,-974.2537839610964,-1000.0
3797,-1000.0,-971.2229199306569,-1000.0
3798,-1000.0,-989.6764491601591,-1000.0
3799,-1000.0,-1000.0,-1000.0
3800,-1000.0,-1000.0,-1000.0
3801,-1000.0,-1000.0,-1000.0
3802,-1000.0,-1000.0,-1000.0
3803,-1000.0,-1000.0,-1000.0
3804,-1000.0,-1000.0,-1000.0
3805,-1000.0,-1000.0,-1000.0
3806,-1000.0,-1000.0,-1000.0
3807,-1000.0,-1000.0,-1000.0
3808,-1000.0,-1000.0,-1000.0
3809,-1000.0,-1000.0,-1000.0
3810,-1000.0,-1000.0,-1000.0
3811,-1000.0,-959.3660136979333,-1000.0
3812,-1000.0,-963.0432415571872,-1000.0
3813,-1000.0,-981.857644592885,-1000.0
3814,-1000.0,-1000.0,-1000.0
3815,-1000.0,-1000.0,-1000.0
3816,-1000.0,-1000.0,-1000.0
3817,-1000.0,-1000.0,-1000.0
3818,-1000.0,-1000.0,-1000.0
3819,-1000.0,-1000.0,-1000.0
3820,-1000.0,-980.7622176575069,-1000.0
3821,-1000.0,-1000.0,-947.417463980295
3822,-1000.0,-1000.0,-497.848747428156
3823,-1000.0,-1000.0,-1000.0
3824,-1000.0,-1000.0,-1000.0
3825,-1000.0,-1000.0,-1000.0
3826,-1000.0,-1000.0,-1000.0
3827,-1000.0,-1000.0,-1000.0
3828,-1000.0,-1000.0,-1000.0
3829,-1000.0,-1000.0,-1000.0
3830,-1000.0,-1000.0,-1000.0
3831,-1000.0,-1000.0,-1000.0
3832,-1000.0,-1000.0,-1000.0
3833,-1000.0,-1000.0,-1000.0
3834,-1000.0,-1000.0,-1000.0
3835,-1000.0,-1000.0,191.78409282729785
3836,-1000.0,-1000.0,35.008291398245774
3837,-1000.0,-1000.0,-219.54154299999777
3838,-1000.0,-1000.0,-775.2824465000002
3839,-1000.0,-987.0264148540928,-1000.0
3840,-1000.0,-976.6575320198988,-1000.0
3841,-1000.0,-968.7029669087119,-1000.0
3842,-1000.0,-972.3354358390611,-1000.0
3843,-1000.0,-976.6945287163771,-1000.0
3844,-1000.0,-973.5004452940802,-1000.0
3845,-1000.0,-982.6021399591677,-1000.0
3846,-1000.0,-998.0858238229525,-1000.0
3847,-1000.0,-1000.0,-1000.0
3848,-1000.0,-1000.0,-1000.0
3849,-1000.0,-1000.0,-1000.0
3850,-1000.0,-1000.0,-1000.0
3851,-1000.0,-1000.0,-1000.0
3852,-1000.0,-1000.0,-1000.0
3853,-1000.0,-1000.0,-1000.0
3854,-1000.0,-1000.0,-1000.0
3855,-1000.0,-1000.0,-1000.0
3856,-1000.0,-1000.0,-1000.0
3857,-1000.0,-1000.0,-1000.0
3858,-1000.0,-1000.0,-955.1638900217404
3859,-1000.0,-1000.0,-93.95807517973367
3860,-1000.0,-921.2860582846183,-445.68684526918184
3861,-1000.0,-1000.0,-424.09028850000186
3862,-1000.0,-1000.0,-786.6362159999999
3863,-1000.0,-973.643036790542,-1000.0
3864,-1000.0,-956.0815507452592,-1000.0
3865,-1000.0,-957.8903762676455,-1000.0
3866,-1000.0,-961.7527391275071,-1000.0
3867,-1000.0,-957.6300277585838,-1000.0
3868,-1000.0,-953.952904040113,-1000.0
3869,-1000.0,-963.9211015327255,-1000.0
3870,-1000.0,-978.1149507281511,-1000.0
3871,-1000.0,-1000.0,-1000.0
3872,-1000.0,-1000.0,-1000.0
3873,-1000.0,-1000.0,-1000.0
3874,-1000.0,-1000.0,-1000.0
3875,-1000.0,-1000.0,-1000.0
3876,-1000.0,-1000.0,-1000.0
3877,-1000.0,-1000.0,-1000.0
3878,-1000.0,-1000.0,-1000.0
3879,-1000.0,-1000.0,-1000.0
3880,-1000.0,-1000.0,-1000.0
3881,-1000.0,-1000.0,-1000.0
3882,-1000.0,-1000.0,-432.90373222884864
3883,-1000.0,-1000.0,590.7171893501591
3884,-1000.0,-1000.0,497.9172660145791
3885,-1000.0,-1000.0,463.26389005945407
3886,-1000.0,-1000.0,266.3381109999998
3887,-1000.0,-994.8715294921694,-425.34123450782954
3888,-1000.0,-936.9910609999959,-1000.0
3889,-1000.0,-962.3575032838576,-1000.0
3890,-1000.0,-955.5922077815799,-1000.0
3891,-1000.0,-972.4305536913539,-1000.0
3892,-1000.0,-1000.0,-333.6351082629103
3893,-1000.0,-1000.0,-708.7895997206851
3894,-1000.0,-1000.0,500.7972232122056
3895,-1000.0,-961.5817890216595,375.5855093628643
3896,-1000.0,-970.816513654514,-153.12224394155328
3897,-1000.0,-976.4626625298363,-1000.0
3898,-1000.0,-975.4820217294712,-670.4176910701699
3899,-1000.0,-1000.0,-1000.0
3900,-1000.0,-1000.0,-1000.0
3901,-1000.0,-1000.0,-1000.0
3902,-1000.0,-1000.0,-1000.0
3903,-1000.0,-986.7850625392789,-1000.0
3904,-1000.0,-982.0383939887827,-1000.0
3905,-1000.0,-944.806920199401,151.87867012211314
3906,-1000.0,-912.1017724730543,256.0362085346462
3907,-1000.0,-896.5010077101801,311.60710437827856
3908,-1000.0,-920.4362278606784,456.9063210156378
3909,-1000.0,-981.1122482012795,593.8353702962072
3910,-1000.0,-1000.0,496.76397036031676
3911,-1000.0,-1000.0,233.34337350000033
3912,-1000.0,-1000.0,-141.00708699999723
3913,-1000.0,-1000.0,-201.99239000000262
3914,-1000.0,-1000.0,-243.97048249999762
3915,-1000.0,-1000.0,-43.33155700000407
3916,-1000.0,-1000.0,290.27684250001175
3917,-1000.0,-1000.0,142.59467666017918
3918,-1000.0,-1000.0,526.3448271171001
3919,-1000.0,-1000.0,478.22153344601884
3920,-1000.0,-1000.0,667.8161715705717
3921,-1000.0,-996.8912744865245,-960.9272155407461
3922,-1000.0,-1000.0,-826.9666133400406
3923,-1000.0,-1000.0,-1000.0
3924,-1000.0,-1000.0,-1000.0
3925,-1000.0,-1000.0,-1000.0
3926,-1000.0,-1000.0,-1000.0
3927,-1000.0,-1000.0,-1000.0
3928,-1000.0,-1000.0,-1000.0
3929,-1000.0,-965.9274264639066,-1000.0
3930,-1000.0,-971.1422580712574,-1000.0
3931,-1000.0,-958.6386401008448,-360.85551755188726
3932,-1000.0,-944.8909458876204,42.43193761538305
3933,-1000.0,-953.4442427789008,-74.39177640299431
3934,-1000.0,-986.5629196252105,-1000.0
3935,-1000.0,-992.5507579234643,-1000.0
3936,-1000.0,-994.8264578841465,-1000.0
3937,-1000.0,-992.5088742480455,-1000.0
3938,-1000.0,-994.6411975140991,-1000.0
3939,-1000.0,-1000.0,-1000.0
3940,-1000.0,-1000.0,-1000.0
3941,-1000.0,-1000.0,-71.87271708340086
3942,-1000.0,-973.2090149675525,405.3500524523474
3943,-1000.0,-929.326455240737,-259.80262134300665
3944,-1000.0,-915.9747580694996,-1000.0
3945,-1000.0,-918.8073432277668,-1000.0
3946,-1000.0,-1000.0,-1000.0
3947,-1000.0,-1000.0,-1000.0
3948,-1000.0,-1000.0,-1000.0
3949,-1000.0,-1000.0,-1000.0
3950,-1000.0,-1000.0,-1000.0
3951,-1000.0,-987.8708919557535,-1000.0
3952,-1000.0,-925.4608674731842,-1000.0
3953,-1000.0,-943.407049730921,-1000.0
3954,-1000.0,-939.2339502882694,-386.7898568799733
3955,-1000.0,-943.8079777770561,165.3068668438532
3956,-1000.0,-966.2372832771068,-16.131258248427457
3957,-1000.0,-975.8965719638823,-464.66595500000005
3958,-1000.0,-992.9422722430527,-812.1799160000003
3959,-1000.0,-997.1001482313663,-1000.0
3960,-1000.0,-1000.0,-1000.0
3961,-1000.0,-983.2201220400746,-1000.0
