,Objective Value
1294,1876147.9773467323
1295,1701304.8881528177
1296,1579128.395173831
1297,1504882.2266944516
1298,1509180.3252499409
1299,1544231.4629047452
1300,1656874.7057188696
1301,2033415.561539997
1302,2293841.2642645817
1303,2254801.332450518
1304,2042657.666934605
1305,1869834.2011098186
1306,1789986.1803277314
1307,1718783.7369062065
1308,1691226.9741993642
1309,1683475.7789623141
1310,1723067.202630492
1311,1711303.3541215388
1312,1740044.073349885
1313,1848149.536766448
1314,1994871.5227531919
1315,2034469.7167089637
1316,1935607.0056028608
1317,1751383.6183266721
1318,1553280.2866183505
1319,1426136.4592232914
1320,1333569.5128329685
1321,1264677.6746804414
1322,1270864.6850966786
1323,1332409.9896844754
1324,1477291.1508132257
1325,1866948.0973649165
1326,2080577.7457931791
1327,2000306.4174644102
1328,1759285.8695734816
1329,1581126.8524588344
1330,1385809.930871632
1331,1309991.4495679953
1332,1285216.168371204
1333,1207477.4906500895
1334,1186698.2949205725
1335,1196815.6068663718
1336,1281018.3804195172
1337,1443819.6234352794
1338,1663474.8381191297
1339,1761207.2580094307
1340,1720229.3068226594
1341,1667840.0398319613
1342,1493637.13620159
1343,1397293.15822735
1344,1281478.218788992
1345,1180867.8679708333
1346,1161190.3128043367
1347,1155197.194394314
1348,1136760.8720361136
1349,1246662.8804746415
1350,1402325.0863224512
1351,1410514.4611273152
1352,1230429.517107411
1353,1016335.2985139752
1354,871907.6738753231
1355,756170.6066197802
1356,673991.3195527223
1357,592654.5056380512
1358,603502.0245243147
1359,684176.987637837
1360,872935.6861365208
1361,1166094.2179275062
1362,1411938.0067950243
1363,1498931.916878617
1364,1450934.804382143
1365,1380986.5116545835
1366,1186258.7358362833
1367,1013187.6610903504
1368,870289.4768020229
1369,772714.0048845939
1370,728987.5357088584
1371,716370.1930847401
1372,691062.425788801
1373,709559.8157551029
1374,749286.5392088784
1375,715555.5248671429
1376,657006.7663136169
1377,572622.020948593
1378,528909.8535650903
1379,478839.5229027246
1380,373993.0561761387
1381,295243.2897180986
1382,286400.7771220525
1383,312050.11239534774
1384,452879.55163159367
1385,757165.9460088594
1386,1073903.7130887723
1387,1230664.2322457773
1388,1266998.8773521653
1389,1305462.7860653203
1390,1200343.934127913
1391,1074723.374975681
1392,965543.6684453556
1393,922521.794801751
1394,915076.9673429759
1395,906763.0788600498
1396,906993.27907887
1397,929657.7165417406
1398,968752.0619814241
1399,949439.0932628312
1400,843212.439243294
1401,714452.4693824988
1402,656635.1934512912
1403,607150.0155299725
1404,513233.47602642886
1405,444892.67265935475
1406,464062.420055393
1407,548831.5616319933
1408,750561.4322424144
1409,973424.3046910207
1410,1153705.3219643102
1411,1221401.2577661725
1412,1230056.259042173
1413,1206049.0908548539
1414,1048903.3726641422
1415,917264.7783705943
1416,862844.7804123657
1417,836571.0113596891
1418,846415.4830172701
1419,897236.5671863335
1420,1084141.2397007332
1421,1506355.1265288354
1422,1737191.7052136473
1423,1720565.7879574306
1424,1499754.426367332
1425,1312919.7836572505
1426,1241373.8229165683
1427,1127434.5455304347
1428,1119976.895666451
1429,1106208.0469818756
1430,1147557.1567944782
1431,1226277.4260373572
1432,1385756.645854313
1433,1614698.9721491244
1434,1848843.673998963
1435,1924933.5851843318
1436,1900032.4744719649
1437,1802553.5709828765
1438,1599721.6131038675
1439,1495542.6481840138
1440,1406753.3962199574
1441,1335124.9717255963
1442,1314368.1497311017
1443,1357908.8619588453
1444,1461961.8375271151
1445,1800862.7728082365
1446,1987617.2920788745
1447,1943648.1918448163
1448,1730503.7260240626
1449,1487571.7904966548
1450,1345053.0803947076
1451,1239182.2361166049
1452,1201890.0706693653
1453,1213385.8193002103
1454,1222122.542760087
1455,1278101.8393361985
1456,1395992.5689734498
1457,1555814.6081674988
1458,1677907.126489323
1459,1686249.401682468
1460,1643273.897878247
1461,1570316.9121287332
1462,1338661.7780393176
1463,1255370.841995536
1464,1218446.0437108802
1465,1172533.5892325335
1466,1179778.6982800902
1467,1237089.3467661687
1468,1400730.8585361193
1469,1824615.6779423049
1470,2035160.3359096595
1471,2011629.0226536798
1472,1877594.4259391883
1473,1820393.1119243428
1474,1750610.739468109
1475,1668899.6302976485
1476,1582942.8865075808
1477,1552867.5592508446
1478,1579386.0184163777
1479,1575216.4585451297
1480,1594260.2710842364
1481,1723283.348783256
1482,1823798.916557137
1483,1807559.226395497
1484,1762866.2060304822
1485,1583177.4282185128
1486,1331671.274016545
1487,1157776.1285870702
1488,1052045.2709294087
1489,1002868.9421205736
1490,1005126.5279576742
1491,1024889.5939234769
1492,1092025.9519990315
1493,1396270.9394580165
1494,1540721.9743669317
1495,1513353.634019398
1496,1377850.5872214865
1497,1318159.9928672803
1498,1303903.9905557216
1499,1235013.2548781154
1500,1170499.9702748447
1501,1138113.7807605255
1502,1171367.8139736108
1503,1188326.0299203615
1504,1267641.045159925
1505,1336515.6081119473
1506,1396503.2757134647
1507,1360552.197533348
1508,1310389.5372838764
1509,1329460.7582993195
1510,1193753.8290779388
1511,1117345.5228620968
1512,1019918.9686230024
1513,981763.2269097496
1514,984549.9787887601
1515,1013294.639187556
1516,1013983.1128046293
1517,1103324.0828369968
1518,1248092.3134451085
1519,1222502.1930554456
1520,1097410.3766702032
1521,1008277.9590157729
1522,905455.8669101484
1523,830450.4595341504
1524,739932.817329638
1525,683004.0609590448
1526,719079.0065025439
1527,777924.6466990451
1528,961726.7016227269
1529,1211848.4063454515
1530,1489353.1634755274
1531,1550923.1397905955
1532,1536357.0924489144
1533,1568257.315235826
1534,1455639.0091583617
1535,1344599.263539212
1536,1243710.4900528984
1537,1176556.2390546438
1538,1137250.590612549
1539,1133213.795351343
1540,1119201.359960002
1541,1091463.5711759923
1542,1133985.1488548643
1543,1143830.9828339901
1544,1135415.8755172929
1545,1113772.1852452038
1546,1093514.2716666993
1547,1036265.8427417426
1548,938752.4267784075
1549,852762.377218035
1550,864143.6853727099
1551,904473.7084631093
1552,1108882.6596489989
1553,1378974.8256469155
1554,1558671.76087124
1555,1570287.8008168614
1556,1522053.6882323103
1557,1491695.3502887997
1558,1351844.1249782199
1559,1275209.1985448054
1560,1171901.276799583
1561,1110256.436616812
1562,1105099.538970189
1563,1183173.078015199
1564,1328859.582872157
1565,1747840.5036122638
1566,2041204.3681167623
1567,2057293.155693644
1568,1835153.1758551993
1569,1664618.3382610043
1570,1594782.8875346405
1571,1456851.947665666
1572,1381035.350352561
1573,1338363.0284389765
1574,1352409.8227632153
1575,1395153.8244460437
1576,1601480.1513400127
1577,1788174.7637587858
1578,1883216.0866458446
1579,1831458.024270725
1580,1699865.7541579728
1581,1546622.9296653697
1582,1383629.0485989675
1583,1253875.512030136
1584,1222770.1777522322
1585,1210956.703424544
1586,1229397.1551424726
1587,1303746.1971406052
1588,1446512.8787443303
1589,1806463.4326368324
1590,1950351.6252030816
1591,1885583.3296285332
1592,1669553.2525676424
1593,1517988.3249315482
1594,1412336.131995224
1595,1251157.2568139113
1596,1171385.170365892
1597,1120539.7316994302
1598,1145825.5281281322
1599,1194842.4922278868
1600,1354513.6738236567
1601,1579286.3919904344
1602,1844554.8174265395
1603,1953738.36754818
1604,1899173.2956150265
1605,1775715.4936230723
1606,1535556.0907066984
1607,1391680.5375606774
1608,1288395.6841378326
1609,1270633.985254732
1610,1283589.4322405562
1611,1369056.362544897
1612,1513034.03508043
1613,1856857.1475667204
1614,2036010.1596003948
1615,2015712.0330232917
1616,1837044.1073844086
1617,1782933.0388253736
1618,1747200.1990478477
1619,1645053.4956398606
1620,1528191.0491134669
1621,1444589.9923856596
1622,1433402.9182386957
1623,1398492.6765154297
1624,1475681.3580013392
1625,1649074.0354853794
1626,1852786.7035046315
1627,1894124.1740057433
1628,1802008.965101242
1629,1748456.8302834225
1630,1554132.6528667852
1631,1397985.5225344296
1632,1275845.8016885363
1633,1218303.6174485472
1634,1218433.7202380823
1635,1226831.4359731916
1636,1170839.327957082
1637,1109613.266992686
1638,1119436.7311336221
1639,1076833.0775357592
1640,1014352.0819325327
1641,916469.8555623721
1642,832132.7323221085
1643,783936.6118531089
1644,698360.012706764
1645,677239.4795628834
1646,714313.9369312981
1647,795734.3187987247
1648,926385.5040719764
1649,1057004.2629269906
1650,1159732.8692656816
1651,1192615.2847593213
1652,1160444.4908661323
1653,1194516.7989182875
1654,1104558.7505754859
1655,1022351.1698140054
1656,969383.6069968555
1657,983547.1375258479
1658,989156.2162221434
1659,1033445.3217532967
1660,1134802.2903263262
1661,1365013.1960186793
1662,1477321.6792321636
1663,1366471.836195874
1664,1170906.782185608
1665,1055619.2823042753
1666,1045378.2573296768
1667,1001391.0825290881
1668,982297.7738931264
1669,943792.2083122056
1670,937449.4598783968
1671,997022.9038825873
1672,1105977.7740765421
1673,1271083.7444897224
1674,1439443.6524243904
1675,1531520.1465008184
1676,1484650.6670081248
1677,1454111.916191626
1678,1316314.2421566122
1679,1247272.403100447
1680,1154465.1046762513
1681,1100018.493212833
1682,1076781.5349703096
1683,1087976.738156989
1684,1070425.7779600257
1685,1146588.5315672127
1686,1194258.154394584
1687,1179384.9843333457
1688,1041017.958476315
1689,904070.478105926
1690,838048.5006398
1691,767261.293085927
1692,711078.4660271524
1693,679321.741766555
1694,729659.7775949531
1695,829155.550111597
1696,999651.3712619041
1697,1224319.0051523815
1698,1398160.5650192236
1699,1442715.2999041122
1700,1390904.9016043027
1701,1381039.3555056446
1702,1318907.0054580132
1703,1204543.7616182698
1704,1118791.652186198
1705,1078396.826049072
1706,1073393.987078441
1707,1082067.562057929
1708,1074464.8551948431
1709,1082483.8900226376
1710,1089176.3734291107
1711,1043744.531851901
1712,919065.7625839671
1713,838682.3037216333
1714,844430.6167182622
1715,846898.9478646262
1716,773865.2955806152
1717,703241.1375991447
1718,716492.1711141847
1719,819028.6837840034
1720,1034693.1640921438
1721,1341846.8155929397
1722,1582406.8602041653
1723,1699474.7987752487
1724,1689808.801943505
1725,1655131.2540125607
1726,1478547.559280092
1727,1311756.1028616903
1728,1223475.7239201292
1729,1175398.2440741006
1730,1169127.6552192955
1731,1206200.7486595276
1732,1414567.848188629
1733,1898752.8467404402
1734,2157665.1591512184
1735,2137305.8354373053
1736,1949983.7156829159
1737,1823645.5065651364
1738,1742786.2510631506
1739,1660900.2691973168
1740,1636028.1848984999
1741,1564415.4986386339
1742,1656555.7652255585
1743,1784573.6055694437
1744,1921808.3059750493
1745,2064342.9873499484
1746,2159081.773647908
1747,2167161.954549496
1748,2045870.5027067463
1749,1927470.819897987
1750,1682349.4963360713
1751,1526165.3546929392
1752,1437233.9023683374
1753,1420043.2944869413
1754,1429308.6694165664
1755,1505525.6730504197
1756,1650519.9979336176
1757,1961190.7866611227
1758,2164337.3998933667
1759,2170663.563510933
1760,1966539.0777537918
1761,1780586.627629287
1762,1640471.8678303682
1763,1443914.0120349645
1764,1295025.7945931063
1765,1200321.1480173876
1766,1217519.1366656965
1767,1264924.0288999262
1768,1394262.3855665831
1769,1575037.5763810303
1770,1771816.2866769216
1771,1850147.1195396364
1772,1766785.6499655042
1773,1627128.3192884226
1774,1399629.5913210127
1775,1301408.522975522
1776,1236888.2989248205
1777,1226879.8206089267
1778,1270682.293892611
1779,1357183.9334188742
1780,1505904.6061985285
1781,1878292.2275720066
1782,2060905.6168384014
1783,2011238.6125651805
1784,1864753.0694852509
1785,1729421.8007924007
1786,1628565.6744926877
1787,1489814.896913095
1788,1414366.6867227687
1789,1362390.4939641694
1790,1444688.1603974397
1791,1493921.806271334
1792,1623389.5886229342
1793,1807634.9300364184
1794,1923998.188437153
1795,1888000.0239996356
1796,1769615.243699711
1797,1702458.803366061
1798,1563809.976217868
1799,1427292.1847836785
1800,1346496.073515154
1801,1331622.720361195
1802,1333026.3843823043
1803,1386594.912764053
1804,1505323.2397908813
1805,1848783.2455705125
1806,2054154.2849569095
1807,2104779.5395147456
1808,2006485.774381476
1809,1947189.5806604018
1810,1829616.3483458937
1811,1669524.8220425418
1812,1540042.893988609
1813,1417798.5923861358
1814,1373010.9939961263
1815,1331375.899612491
1816,1409155.280279489
1817,1598888.7267383737
1818,1784305.2667331144
1819,1859310.5737780938
1820,1776364.459062987
1821,1687215.2471458605
1822,1442571.1522380162
1823,1350649.8439450047
1824,1307985.3167128677
1825,1275613.4644374133
1826,1288888.3426084123
1827,1329855.0090463923
1828,1446837.3893940165
1829,1764862.2808574564
1830,1991202.508677507
1831,1973726.2748205818
1832,1853472.5825055942
1833,1822820.472080345
1834,1812785.5508466563
1835,1797870.4758618835
1836,1705269.4645912708
1837,1471351.3382262788
1838,1292118.990335899
1839,1245613.737865745
1840,1341431.8141194112
1841,1532988.601707254
1842,1755312.8439006475
1843,1919963.695165491
1844,1901071.4971211203
1845,1758820.2693092246
1846,1612793.563500375
1847,1456456.2002653612
1848,1373017.5898653113
1849,1328582.4587600273
1850,1299938.871476476
1851,1261919.5398372055
1852,1244890.7354449625
1853,1303285.7112432078
1854,1427675.158489375
1855,1482094.259003456
1856,1384169.4268742385
1857,1298599.0964858201
1858,1190463.2486294666
1859,1063239.1996576784
1860,919437.0669584584
1861,791757.6015320756
1862,754496.2527358338
1863,825138.7930175952
1864,971887.0254735606
1865,1140367.3835993486
1866,1273483.3563142957
1867,1286089.3023598236
1868,1259773.0858963744
1869,1207392.1581655575
1870,1079206.7427784244
1871,912248.8498568895
1872,803727.7530398277
1873,745700.4916958822
1874,684187.5470497635
1875,653826.2759152224
1876,609743.9026316658
1877,629436.3409913206
1878,639681.1335349148
1879,604620.6886964485
1880,561874.1163616006
1881,527170.9244827321
1882,508145.56486695504
1883,484094.7356169031
1884,392211.8793890115
1885,303122.6694421321
1886,293321.6324872446
1887,323886.082091979
1888,444099.9112457033
1889,732844.7409671744
1890,1021049.0434085208
1891,1233175.5300816002
1892,1232315.6328446055
1893,1308129.5077681132
1894,1214153.6502850945
1895,1018897.8631725856
1896,948435.1684361587
1897,936697.1114281776
1898,935574.4351703799
1899,957283.4580502571
1900,1075534.5923263165
1901,1460934.3776085197
1902,1697017.2219658045
1903,1706385.632879907
1904,1641080.2222868907
1905,1495293.452093243
1906,1377050.2460460467
1907,1240092.4011132338
1908,1168459.1177644178
1909,1191452.6841702797
1910,1282091.0319970918
1911,1351133.2293707582
1912,1472715.1756411353
1913,1614472.3485751092
1914,1807469.5791712303
1915,1905136.8153467237
1916,1875075.7895364584
1917,1762755.3023191742
1918,1527735.3654340282
1919,1377330.5151621345
1920,1343203.8891373188
1921,1300800.1042392454
1922,1322755.2038520058
1923,1397722.6776866543
1924,1486356.2039485078
1925,1853208.2974978192
1926,2066457.001258094
1927,1993549.1848905913
1928,1810661.645169464
1929,1682104.1055948657
1930,1723309.6548288006
1931,1777228.6524789722
1932,1755502.839816866
1933,1688003.8156704279
1934,1696643.8520102638
1935,1705873.250613273
1936,1806962.8161589054
1937,1977806.0478085265
1938,2084988.9683159038
1939,2105270.038964118
1940,2016005.654551416
1941,1902565.7867941507
1942,1683104.5247757416
1943,1517583.5309339447
1944,1413281.7010286916
1945,1364507.2915615982
1946,1370738.7995486965
1947,1389491.8758421196
1948,1497393.0898551166
1949,1832451.9278272614
1950,2094229.5826822184
1951,2150104.556283311
1952,2043237.7537604084
1953,1965799.0806927194
1954,1947014.8117515796
1955,1769286.352787887
1956,1616744.4342008582
1957,1474707.1865339617
1958,1465690.4089655282
1959,1539901.5627962032
1960,1676836.782716642
1961,1787433.173107236
1962,1915539.2630687864
1963,1975039.592297087
1964,1909934.5150223658
1965,1831331.7053671114
1966,1621466.1695546042
1967,1447844.6564848819
1968,1384698.3882339736
1969,1342192.8548873733
1970,1372992.0214654987
1971,1424453.1959624677
1972,1534116.0002373878
1973,1896389.657977684
1974,2122958.165805037
1975,2116187.142774203
1976,1990152.065475186
1977,1905262.2200243322
1978,1861069.6928453455
1979,1735295.7263807647
1980,1664659.4171605126
1981,1620126.9069770102
1982,1616554.926002539
1983,1618554.80537742
1984,1716479.2246719752
1985,1905942.0987725575
1986,2040487.8393025051
1987,1972981.4840271324
1988,1933161.7499896477
1989,1774937.2057982348
1990,1528401.1549310142
1991,1347614.16126371
1992,1243974.0584055595
1993,1182727.5808332767
1994,1199712.1929185032
1995,1255699.9426966333
1996,1355206.7904396157
1997,1673121.5600213434
1998,1771080.1780399075
1999,1652559.7376532382
2000,1442759.2415791473
2001,1319719.126586966
2002,1231957.5842419644
2003,1247980.3273193496
2004,1162383.7525105618
2005,1122852.517273344
2006,1084074.4145409658
2007,1117897.6108409038
2008,1235461.6484467352
2009,1349744.651490556
2010,1493798.259456502
2011,1462929.5514365204
2012,1392383.795305895
2013,1402659.7215288957
2014,1367750.2196923383
2015,1281584.9180480593
2016,1208855.8920909786
2017,1155614.3300223816
2018,1129990.5163252365
2019,1119303.6570127532
2020,1113877.175294404
2021,1198539.9399421401
2022,1323083.1052930558
2023,1356388.7406340472
2024,1301734.9411106887
2025,1164859.1332551935
2026,1068596.8182187453
2027,937743.9820845023
2028,846614.6972169259
2029,750982.2011242243
2030,744856.9048823195
2031,790744.2143865721
2032,950240.6057018567
2033,1177355.66889803
2034,1439349.3735077374
2035,1566263.1666234897
2036,1546750.8040357893
2037,1534950.4336136528
2038,1375918.0121929988
2039,1203259.3355204216
2040,1098571.164226182
2041,1017551.1138285906
2042,997737.3290611482
2043,988334.1853970878
2044,994275.4471929412
2045,1005947.9356045326
2046,1016356.2749622315
2047,1007576.8358134195
2048,914560.4173271953
2049,738066.3962502857
2050,708757.7544518178
2051,698708.6495470924
2052,654342.5651653344
2053,605541.0201678466
2054,662642.5518545194
2055,761017.7572523704
2056,885033.8013610448
2057,1042327.8244874286
2058,1246194.7506163595
2059,1403836.1097392396
2060,1451579.1517079743
2061,1611118.6132134632
2062,1519250.673599584
2063,1328119.3600877877
2064,1238065.6840298392
2065,1211799.7809927869
2066,1207607.7514902137
2067,1252108.4455968498
2068,1365187.6355458554
2069,1748855.3230422423
2070,1983117.167005293
2071,1949244.7644438378
2072,1782044.348079491
2073,1637870.6443925735
2074,1545463.2300202267
2075,1429146.7241779875
2076,1386670.2771303572
2077,1360213.860228573
2078,1355161.4238216481
2079,1325901.0139542026
2080,1442822.5415906764
2081,1626422.9621592965
2082,1875762.4880702854
2083,1974591.589889145
2084,1986590.756557872
2085,1955763.705440177
2086,1707049.8826547656
2087,1541714.4452265068
2088,1443700.082019279
2089,1340180.1125826382
2090,1382796.9982346322
2091,1414795.5339763972
2092,1520654.8381961256
2093,1909086.1479685765
2094,2069382.7219401181
2095,1979016.1780074881
2096,1797967.1970761528
2097,1673563.8191179312
2098,1539494.3295632852
2099,1416888.9215534383
2100,1324272.856799134
2101,1212563.004239426
2102,1218980.9398529087
2103,1258102.801601444
2104,1417545.491253222
2105,1634103.3043065546
2106,1910383.85857994
2107,2041090.507043006
2108,2009818.1346436413
2109,1928962.1891951803
2110,1722292.1213140872
2111,1559589.1431224549
2112,1478916.3080401309
2113,1466300.0603603318
2114,1432447.5500840284
2115,1449243.2630800467
2116,1553713.8357851002
2117,1874130.1892580274
2118,2087649.0503309495
2119,2066765.538778458
2120,1907272.948434996
2121,1809798.2863380355
2122,1819040.4378874132
2123,1705417.5514842754
2124,1624444.377322044
2125,1551843.1693650417
2126,1523833.8108781748
2127,1547019.6283724315
2128,1695992.0057291759
2129,1909959.9820742793
2130,2123378.408281419
2131,2153086.7418983486
2132,2106914.976245059
2133,1964572.7943445332
2134,1760544.229002441
2135,1566696.4317994537
2136,1437477.4425100633
2137,1375070.9699633676
2138,1367447.7541389752
2139,1435044.6103685417
2140,1553071.777541168
2141,1930908.9890131387
2142,2163968.4560084473
2143,2094590.2109807
2144,1934194.2564861684
2145,1748487.7288330959
2146,1648251.4495433269
2147,1514919.1241463495
2148,1457107.7895350645
2149,1383635.1945917266
2150,1426945.6824009407
2151,1532883.1195742667
2152,1661145.128846379
2153,1867047.4870472588
2154,2035473.039010905
2155,1933591.1000140314
2156,1811813.8749500536
2157,1791626.7606270055
2158,1763757.3472293771
2159,1637407.759217057
2160,1514051.1577627987
